symbol,session,rows,posterior_max_abs_error,state_age_max_abs_error,run_id,git_sha,contract_hash,data_snapshot_hash,implementation_source_hash,state_model_version,state_model_hash,state_representation,dictionary_version,dictionary_hash,decision_id,decision_timestamp,primitive_loop_id,orientation_id,prefix_progress,source_artifact,source_hash,research_only,execution_enabled,order_placement,broker_connected,economic_outcomes_used,payoff_selection_used,production_runtime_modified,strategy_promotion
IONQ,2024-01-24,78,3.33066907388e-16,4.4408920985e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-01-25,78,2.22044604925e-16,2.22044604925e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-01-26,78,2.22044604925e-16,2.22044604925e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-01-29,78,4.4408920985e-16,4.4408920985e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-01-30,78,4.4408920985e-16,4.4408920985e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-01-31,78,4.4408920985e-16,4.4408920985e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-02-01,78,2.22044604925e-16,2.22044604925e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-02-02,78,3.33066907388e-16,3.33066907388e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-02-05,78,4.4408920985e-16,3.33066907388e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-02-06,78,4.4408920985e-16,3.33066907388e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-02-07,78,4.4408920985e-16,4.4408920985e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-02-08,78,4.4408920985e-16,4.4408920985e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-02-09,78,2.22044604925e-16,2.22044604925e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-02-12,78,3.33066907388e-16,3.33066907388e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-02-13,78,3.33066907388e-16,3.33066907388e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-02-14,78,4.4408920985e-16,4.4408920985e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-02-15,78,3.33066907388e-16,3.33066907388e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-02-16,78,3.33066907388e-16,3.33066907388e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-02-20,78,2.22044604925e-16,2.22044604925e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-02-21,78,4.4408920985e-16,4.4408920985e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-02-22,78,4.4408920985e-16,4.4408920985e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-02-23,78,4.4408920985e-16,4.4408920985e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-02-26,78,4.4408920985e-16,2.22044604925e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-02-27,78,4.4408920985e-16,4.4408920985e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-02-28,78,4.4408920985e-16,4.4408920985e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-02-29,78,4.4408920985e-16,4.4408920985e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-03-01,78,4.4408920985e-16,4.4408920985e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-03-04,78,4.4408920985e-16,4.4408920985e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
IONQ,2024-03-05,78,3.33066907388e-16,3.33066907388e-16,3b8fb195297cf76edbc309e6,66cd706fa727ac5873b299d5c22388221203f451,dd44ce458f41a16f023a49b9be7ab3f762ed31b07d42fc6e1ba673f233546c55,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,eb12d895260f52d0b8e83a7aa90f5f86d9d27612f9b853237d4db645a89c4ec9,causal_semimarkov_posterior_export_v2_tail78,d5fb65d1512f625c91e93564da9c5596ff84b02956a3b46faab65a7126f491c2,not_applicable,semantic_loop_dictionary_first_event_v2,9f39bf57c2637dfa7f465103306ac6c7d17a321a036b175cc222dc1a204cd918,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,not_applicable,4b613ea262583ab77426813fc39b0210e2e737e0dbb042996feb5f4201c64349,True,False,disabled,False,False,False,False,False
