null_name,population,draws,semantic_loop_id,observed_count,expected_count,excess_count,rate_ratio,empirical_p_value,fdr_q_value,stock_breadth,month_breadth,clock_breadth,period_consistency,run_id_v2,git_sha,contract_hash,data_snapshot_hash,source_artifact_hash,dictionary_version,dictionary_hash,state_model_version,symbol,session,timestamp,legacy_cycle_id,research_only,execution_enabled,order_placement,broker_connected,strategy_promotion
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_p_4-6-4,2588,1458.78816971,1129.21183029,1.77381003542,,,22,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_p_4-6-5-4,3,9.724,-6.724,0.342331768388,0.993003498251,0.993003498251,20,12,3,0,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_p_4-6-5-4,3,10.74,-7.74,0.311387900356,0.998003992016,,20,12,3,0,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_p_4-6-5-4,104,207.435030669,-103.435030669,0.50256082231,,,20,12,3,0,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_p_5-6-5,130,66.4565,63.5435,1.94902660683,0.000499750124938,0.00226275751013,22,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_p_5-6-5,130,71.638,58.362,1.80903268735,0.00199600798403,,22,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_p_5-6-5,2468,1349.70952504,1118.29047496,1.82823476966,,,22,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_p_5-6-7-5,3,5.5155,-2.5155,0.581830271798,0.865567216392,0.928206949157,19,12,3,0.25,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_p_5-6-7-5,3,5.898,-2.898,0.54704595186,0.880239520958,,19,12,3,0.25,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_p_5-6-7-5,135,122.586351971,12.4136480289,1.1008531639,,,19,12,3,0.25,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_p_5-7-5,75,39.7825,35.2175,1.87426301744,0.000499750124938,0.00226275751013,22,12,3,0.75,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_p_5-7-5,75,40.412,34.588,1.84542432538,0.00199600798403,,22,12,3,0.75,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_p_5-7-5,1396,835.790194511,560.209805489,1.6698748941,,,22,12,3,0.75,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_p_5-7-6-5,4,5.65,-1.65,0.731707317073,0.75812093953,0.858150785718,19,12,3,0.5,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_p_5-7-6-5,4,5.676,-1.676,0.728626943005,0.764471057884,,19,12,3,0.5,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_p_5-7-6-5,148,126.352062818,21.647937182,1.1706549874,,,19,12,3,0.5,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_p_6-7-6,10,3.3615,6.6385,2.71915058915,0.00349825087456,0.0111806841677,21,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_p_6-7-6,10,3.522,6.478,2.6106414719,0.00199600798403,,21,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_p_6-7-6,231,72.5059231626,158.494076837,3.17097558625,,,21,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_r2_0-1-0,51,10.6175,40.3825,4.63233640657,0.000499750124938,0.00226275751013,20,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_r2_0-1-0,51,10.206,40.794,4.81038669905,0.00199600798403,,20,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_r2_0-1-0,1262,196.515440624,1065.48455938,6.4081271803,,,20,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_r2_0-3-0,15,2.211,12.789,5.71744743637,0.000499750124938,0.00226275751013,21,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_r2_0-3-0,15,2.158,12.842,5.83145221971,0.00199600798403,,21,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_r2_0-3-0,292,44.1399791351,247.860020865,6.55242241747,,,21,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_r2_1-2-1,52,22.437,29.563,2.28887823168,0.000999500249875,0.00387901287452,21,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_r2_1-2-1,52,21.22,30.78,2.41712707182,0.00199600798403,,21,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_r2_1-2-1,1081,398.00885615,682.99114385,2.7138669149,,,21,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_r2_1-3-1,96,28.3985,67.6015,3.33927366472,0.000499750124938,0.00226275751013,22,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_r2_1-3-1,96,26.436,69.564,3.58256608257,0.00199600798403,,22,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_r2_1-3-1,1355,534.41589416,820.58410584,2.53404322959,,,22,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_A_FITTED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,2000,loop_r2_1-4-1,3,0.9645,2.0355,2.38989416183,0.0974512743628,0.172658236099,20,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_B_CLOCK_CONDITIONED_SEMI_MARKOV,deterministic_balanced_2024_session_sample,500,loop_r2_1-4-1,3,1.318,1.682,1.92519251925,0.165668662675,,20,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
NULL_C_FIRST_ORDER_ANALYTICAL,full_2024_structural_sessions,0,loop_r2_1-4-1,101,19.4942933015,81.5057066985,5.07644848806,,,20,12,3,1,864601cf54c8c758fee528e6,59e535ede1aaf77a6482002718cb2b77dfb691c0,e193fb8979c231eebd1876b8e6390d837006a454fcc911a94cdc196ab015ecd6,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,48d2141ef993928d4e8a01d6b3c24dff665280c67f4167115b453613460cc661,semantic_loop_dictionary_v2,497142c8d0ab880e59385da123d9eb2189469e9e3a4a631e0f63eb6fc77030d3,causal_semimarkov_posterior_export_v2_tail78,not_applicable,not_applicable,not_applicable,not_applicable,True,False,disabled,False,False
